[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_179534 # "Epinephelus caninus"
http://purl.obolibrary.org/obo/NCBITaxon_179535 # "Epinephelus marginatus"
http://purl.obolibrary.org/obo/NCBITaxon_179536 # "Epinephelus aeneus"
http://purl.obolibrary.org/obo/NCBITaxon_179646 # "Bolinus brandaris"
http://purl.obolibrary.org/obo/NCBITaxon_179837 # "Perilla frutescens var. crispa"
http://purl.obolibrary.org/obo/NCBITaxon_180763 # "Vaccinium myrtillus"
http://purl.obolibrary.org/obo/NCBITaxon_180766 # "Vaccinium parvifolium"
http://purl.obolibrary.org/obo/NCBITaxon_180767 # "Vaccinium reticulatum"
http://purl.obolibrary.org/obo/NCBITaxon_180772 # "Vaccinium vitis-idaea"
http://purl.obolibrary.org/obo/NCBITaxon_1809766 # "Parapenaeopsis sculptilis"
http://purl.obolibrary.org/obo/NCBITaxon_181124 # "Marasmius oreades"
http://purl.obolibrary.org/obo/NCBITaxon_181181 # "Buglossoides arvensis"
http://purl.obolibrary.org/obo/NCBITaxon_181185 # "Cordia myxa"
http://purl.obolibrary.org/obo/NCBITaxon_181408 # "Physiculus japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_181444 # "Allocyttus"
http://purl.obolibrary.org/obo/NCBITaxon_181445 # "Allocyttus niger"
http://purl.obolibrary.org/obo/NCBITaxon_181446 # "Neocyttus"
http://purl.obolibrary.org/obo/NCBITaxon_181461 # "Caranx melampygus"
http://purl.obolibrary.org/obo/NCBITaxon_181775 # "Psilocybe semilanceata"
http://purl.obolibrary.org/obo/NCBITaxon_182105 # "Ficus benjamina"
http://purl.obolibrary.org/obo/NCBITaxon_182129 # "Ficus sycomorus"
http://purl.obolibrary.org/obo/NCBITaxon_182234 # "Salangidae"
http://purl.obolibrary.org/obo/NCBITaxon_182421 # "Ariosoma balearicum"
http://purl.obolibrary.org/obo/NCBITaxon_182427 # "Elops affinis"
http://purl.obolibrary.org/obo/NCBITaxon_182431 # "Hoplunnis tenuis"
http://purl.obolibrary.org/obo/NCBITaxon_182632 # "Boletus reticulatus"
http://purl.obolibrary.org/obo/NCBITaxon_182644 # "Gymnocranius"
http://purl.obolibrary.org/obo/NCBITaxon_182646 # "Gymnocranius grandoculis"
http://purl.obolibrary.org/obo/NCBITaxon_182649 # "Lethrinus atlanticus"
http://purl.obolibrary.org/obo/NCBITaxon_182651 # "Lethrinus erythracanthus"
http://purl.obolibrary.org/obo/NCBITaxon_182654 # "Lethrinus harak"
http://purl.obolibrary.org/obo/NCBITaxon_182656 # "Lethrinus lentjan"
http://purl.obolibrary.org/obo/NCBITaxon_182657 # "Lethrinus microdon"
http://purl.obolibrary.org/obo/NCBITaxon_182658 # "Lethrinus nebulosus"
http://purl.obolibrary.org/obo/NCBITaxon_182664 # "Wattsia mossambica"
http://purl.obolibrary.org/obo/NCBITaxon_1828433 # "Paracaesio kusakarii"
http://purl.obolibrary.org/obo/NCBITaxon_182852 # "Raja asterias"
http://purl.obolibrary.org/obo/NCBITaxon_182853 # "Raja miraletus"
http://purl.obolibrary.org/obo/NCBITaxon_182854 # "Dipturus oxyrinchus"
http://purl.obolibrary.org/obo/NCBITaxon_182855 # "Raja undulata"
http://purl.obolibrary.org/obo/NCBITaxon_183220 # "Abelmoschus manihot"
http://purl.obolibrary.org/obo/NCBITaxon_183260 # "Hibiscus sabdariffa"
http://purl.obolibrary.org/obo/NCBITaxon_183651 # "Hippoglossina oblonga"
http://purl.obolibrary.org/obo/NCBITaxon_183653 # "Peprilus triacanthus"
http://purl.obolibrary.org/obo/NCBITaxon_183654 # "Scophthalmus aquosus"
http://purl.obolibrary.org/obo/NCBITaxon_183655 # "Urophycis"
http://purl.obolibrary.org/obo/NCBITaxon_183656 # "Urophycis chuss"
http://purl.obolibrary.org/obo/NCBITaxon_183657 # "Urophycis tenuis"
http://purl.obolibrary.org/obo/NCBITaxon_183824 # "Eucalyptus gamophylla"
http://purl.obolibrary.org/obo/NCBITaxon_1838260 # "Triplofusus giganteus"
http://purl.obolibrary.org/obo/NCBITaxon_184140 # "Sicyos edulis"
http://purl.obolibrary.org/obo/NCBITaxon_184215 # "Ammodytes americanus"
http://purl.obolibrary.org/obo/NCBITaxon_1843298 # "Corica soborna"
http://purl.obolibrary.org/obo/NCBITaxon_184439 # "Centropristis"
http://purl.obolibrary.org/obo/NCBITaxon_184440 # "Centropristis striata"
http://purl.obolibrary.org/obo/NCBITaxon_184443 # "Diplectrum"
http://purl.obolibrary.org/obo/NCBITaxon_184445 # "Paralabrax callaensis"
http://purl.obolibrary.org/obo/NCBITaxon_184449 # "Stereolepis gigas"
http://purl.obolibrary.org/obo/NCBITaxon_184451 # "Esox niger"
http://purl.obolibrary.org/obo/NCBITaxon_184585 # "Engraulis encrasicolus"
http://purl.obolibrary.org/obo/NCBITaxon_184783 # "Areca catechu"
http://purl.obolibrary.org/obo/NCBITaxon_185002 # "Plantago ovata"
http://purl.obolibrary.org/obo/NCBITaxon_185430 # "Esox americanus vermiculatus"
http://purl.obolibrary.org/obo/NCBITaxon_185702 # "Apios americana"
http://purl.obolibrary.org/obo/NCBITaxon_185734 # "Arctogadus borisovi"
http://purl.obolibrary.org/obo/NCBITaxon_185735 # "Arctogadus glacialis"
http://purl.obolibrary.org/obo/NCBITaxon_185738 # "Molva dypterygia"
http://purl.obolibrary.org/obo/NCBITaxon_185739 # "Pollachius pollachius"
http://purl.obolibrary.org/obo/NCBITaxon_185881 # "Pterois"
http://purl.obolibrary.org/obo/NCBITaxon_185886 # "Pterois volitans"
http://purl.obolibrary.org/obo/NCBITaxon_186749 # "Thunnini"
http://purl.obolibrary.org/obo/NCBITaxon_186802 # "Eubacteriales"
http://purl.obolibrary.org/obo/NCBITaxon_1868613 # "Haliporoides triarthrus"
http://purl.obolibrary.org/obo/NCBITaxon_186965 # "Petasites japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_1874220 # "Lethrinus variegatus"
http://purl.obolibrary.org/obo/NCBITaxon_188103 # "Scarus coelestinus"
http://purl.obolibrary.org/obo/NCBITaxon_188107 # "Cetoscarus bicolor"
http://purl.obolibrary.org/obo/NCBITaxon_188110 # "Bolbometopon muricatum"
http://purl.obolibrary.org/obo/NCBITaxon_188112 # "Calotomus carolinus"
http://purl.obolibrary.org/obo/NCBITaxon_1885027 # "Morone saxatilis x Morone chrysops"
http://purl.obolibrary.org/obo/NCBITaxon_189212 # "Emilia"
http://purl.obolibrary.org/obo/NCBITaxon_189389 # "Trachurus picturatus"
http://purl.obolibrary.org/obo/NCBITaxon_189497 # "Echidna"
http://purl.obolibrary.org/obo/NCBITaxon_190105 # "Bathycongrus"
http://purl.obolibrary.org/obo/NCBITaxon_190224 # "Rubus flagellaris"
http://purl.obolibrary.org/obo/NCBITaxon_190531 # "Vaccinium deliciosum"
http://purl.obolibrary.org/obo/NCBITaxon_190542 # "Vaccinium membranaceum"
http://purl.obolibrary.org/obo/NCBITaxon_190544 # "Vaccinium ovalifolium"
http://purl.obolibrary.org/obo/NCBITaxon_190548 # "Vaccinium uliginosum"
http://purl.obolibrary.org/obo/NCBITaxon_1906129 # "Esomus danrica"
http://purl.obolibrary.org/obo/NCBITaxon_1906136 # "Barbonymus schwanefeldii"
http://purl.obolibrary.org/obo/NCBITaxon_190902 # "Mentha aquatica"
http://purl.obolibrary.org/obo/NCBITaxon_191066 # "Empetrum nigrum"
http://purl.obolibrary.org/obo/NCBITaxon_1910901 # "Lutjanus goreensis"
http://purl.obolibrary.org/obo/NCBITaxon_191678 # "Lophius budegassa"
http://purl.obolibrary.org/obo/NCBITaxon_1916796 # "Channomuraena vittata"
http://purl.obolibrary.org/obo/NCBITaxon_191812 # "Somniosus"
http://purl.obolibrary.org/obo/NCBITaxon_191813 # "Somniosus microcephalus"
http://purl.obolibrary.org/obo/NCBITaxon_19205 # "Lepidium"
http://purl.obolibrary.org/obo/NCBITaxon_1922203 # "Cucumis melo var. saccharinus"
http://purl.obolibrary.org/obo/NCBITaxon_192375 # "Hexagrammos octogrammus"
http://purl.obolibrary.org/obo/NCBITaxon_192377 # "Hexagrammos lagocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_192378 # "Hexagrammos stelleri"
http://purl.obolibrary.org/obo/NCBITaxon_192379 # "Pleurogrammus monopterygius"
http://purl.obolibrary.org/obo/NCBITaxon_192602 # "Trachurus murphyi"
http://purl.obolibrary.org/obo/NCBITaxon_192870 # "Abudefduf sordidus"
http://purl.obolibrary.org/obo/NCBITaxon_193297 # "Aronia"
http://purl.obolibrary.org/obo/NCBITaxon_193309 # "Pyracantha coccinea"
http://purl.obolibrary.org/obo/NCBITaxon_193516 # "Hippophae rhamnoides"
http://purl.obolibrary.org/obo/NCBITaxon_1940317 # "Pseudoscaphirhynchus fedtschenkoi"
http://purl.obolibrary.org/obo/NCBITaxon_1940530 # "Brassica juncea subsp. integrifolia"
http://purl.obolibrary.org/obo/NCBITaxon_194251 # "Artocarpus altilis"
http://purl.obolibrary.org/obo/NCBITaxon_194253 # "Brosimum alicastrum"
http://purl.obolibrary.org/obo/NCBITaxon_1950938 # "Pristipomoides macrophthalmus"
http://purl.obolibrary.org/obo/NCBITaxon_195334 # "Sphyrna mokarran"
http://purl.obolibrary.org/obo/NCBITaxon_195335 # "Sphyrna zygaena"
http://purl.obolibrary.org/obo/NCBITaxon_195596 # "Aseraggodes kobensis"
http://purl.obolibrary.org/obo/NCBITaxon_195609 # "Eopsetta jordani"
http://purl.obolibrary.org/obo/NCBITaxon_195612 # "Glyptocephalus zachirus"
http://purl.obolibrary.org/obo/NCBITaxon_195615 # "Hippoglossus stenolepis"
http://purl.obolibrary.org/obo/NCBITaxon_195617 # "Isopsetta isolepis"
http://purl.obolibrary.org/obo/NCBITaxon_195623 # "Lepidopsetta bilineata"
http://purl.obolibrary.org/obo/NCBITaxon_195624 # "Limanda aspera"
http://purl.obolibrary.org/obo/NCBITaxon_195626 # "Lyopsetta exilis"
http://purl.obolibrary.org/obo/NCBITaxon_195632 # "Platichthys stellatus"
http://purl.obolibrary.org/obo/NCBITaxon_195635 # "Pleuronichthys verticalis"
http://purl.obolibrary.org/obo/NCBITaxon_195639 # "Psettichthys melanostictus"
http://purl.obolibrary.org/obo/NCBITaxon_195640 # "Psettodes erumei"
http://purl.obolibrary.org/obo/NCBITaxon_195643 # "Pseudorhombus pentophthalmus"
http://purl.obolibrary.org/obo/NCBITaxon_195645 # "Atheresthes evermanni"
http://purl.obolibrary.org/obo/NCBITaxon_195656 # "Achiridae"
http://purl.obolibrary.org/obo/NCBITaxon_195658 # "Trinectes maculatus"
http://purl.obolibrary.org/obo/NCBITaxon_195660 # "Xystreurys liolepis"
http://purl.obolibrary.org/obo/NCBITaxon_196071 # "Sardinella aurita"
http://purl.obolibrary.org/obo/NCBITaxon_196072 # "Sardinella maderensis"
http://purl.obolibrary.org/obo/NCBITaxon_196074 # "Sprattus"
http://purl.obolibrary.org/obo/NCBITaxon_196075 # "Sprattus sprattus"
http://purl.obolibrary.org/obo/NCBITaxon_196674 # "Neptunia oleracea"
http://purl.obolibrary.org/obo/NCBITaxon_196770 # "Moxostoma macrolepidotum"
http://purl.obolibrary.org/obo/NCBITaxon_197206 # "Procambarus acutus"
http://purl.obolibrary.org/obo/NCBITaxon_197265 # "Hoodia"
http://purl.obolibrary.org/obo/NCBITaxon_197266 # "Hoodia gordonii"
http://purl.obolibrary.org/obo/NCBITaxon_197541 # "Saurida elongata"
http://purl.obolibrary.org/obo/NCBITaxon_197544 # "Chlorophthalmus albatrossis"
http://purl.obolibrary.org/obo/NCBITaxon_197572 # "Atule mate"
http://purl.obolibrary.org/obo/NCBITaxon_197574 # "Selar boops"
http://purl.obolibrary.org/obo/NCBITaxon_197794 # "Plantago indica"
http://purl.obolibrary.org/obo/NCBITaxon_198229 # "Scyllarus arctus"
http://purl.obolibrary.org/obo/NCBITaxon_198232 # "Palinurus elephas"
http://purl.obolibrary.org/obo/NCBITaxon_198233 # "Palinurus delagoae"
http://purl.obolibrary.org/obo/NCBITaxon_198234 # "Palinurus gilchristi"
http://purl.obolibrary.org/obo/NCBITaxon_1983395 # "Mobula birostris"
http://purl.obolibrary.org/obo/NCBITaxon_198537 # "Chaceon quinquedens"
http://purl.obolibrary.org/obo/NCBITaxon_1986967 # "Paraconger caudilimbatus"
http://purl.obolibrary.org/obo/NCBITaxon_198777 # "Mammea americana"
http://purl.obolibrary.org/obo/NCBITaxon_199163 # "Inga edulis"
# REPLACED NCBITaxon_19944
http://purl.obolibrary.org/obo/NCBITaxon_4200 # "Caprifoliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_19953 # "Valeriana officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_19955 # "Ebenaceae"
http://purl.obolibrary.org/obo/NCBITaxon_199623 # "Alpinia officinarum"
http://purl.obolibrary.org/obo/NCBITaxon_2005230 # "Penaeus occidentalis"
http://purl.obolibrary.org/obo/NCBITaxon_200939 # "Todarodes sagittatus"
http://purl.obolibrary.org/obo/NCBITaxon_200963 # "Trigonella caerulea"
http://purl.obolibrary.org/obo/NCBITaxon_200967 # "Vicia articulata"
http://purl.obolibrary.org/obo/NCBITaxon_200993 # "Fumaria officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_201017 # "Lansium domesticum"
http://purl.obolibrary.org/obo/NCBITaxon_201217 # "Leucocoprinus leucothites"
http://purl.obolibrary.org/obo/NCBITaxon_201275 # "Xanthosoma violaceum"
http://purl.obolibrary.org/obo/NCBITaxon_201498 # "Hucho taimen"
http://purl.obolibrary.org/obo/NCBITaxon_201688 # "Lepomis auritus"
http://purl.obolibrary.org/obo/NCBITaxon_201690 # "Lepomis gulosus"
http://purl.obolibrary.org/obo/NCBITaxon_201691 # "Lepomis cyanellus"
http://purl.obolibrary.org/obo/NCBITaxon_201692 # "Ambloplites cavifrons"
http://purl.obolibrary.org/obo/NCBITaxon_201697 # "Pomoxis annularis"
http://purl.obolibrary.org/obo/NCBITaxon_201701 # "Archoplites interruptus"
http://purl.obolibrary.org/obo/NCBITaxon_201707 # "Sebastes serriceps"
http://purl.obolibrary.org/obo/NCBITaxon_2025802 # "Pama pama"
http://purl.obolibrary.org/obo/NCBITaxon_202588 # "Labrus viridis"
http://purl.obolibrary.org/obo/NCBITaxon_202590 # "Lachnolaimus maximus"
http://purl.obolibrary.org/obo/NCBITaxon_202602 # "Tautoga onitis"
http://purl.obolibrary.org/obo/NCBITaxon_202609 # "Carcharhinus falciformis"
http://purl.obolibrary.org/obo/NCBITaxon_202622 # "Boscia"
http://purl.obolibrary.org/obo/NCBITaxon_202634 # "Crateva religiosa"
http://purl.obolibrary.org/obo/NCBITaxon_202727 # "Helicolenus dactylopterus"
http://purl.obolibrary.org/obo/NCBITaxon_203015 # "Rhodiola rosea"
http://purl.obolibrary.org/obo/NCBITaxon_203261 # "Epinephelus bleekeri"
http://purl.obolibrary.org/obo/NCBITaxon_203262 # "Epinephelus tauvina"
http://purl.obolibrary.org/obo/NCBITaxon_2032702 # "Apostichopus californicus"
http://purl.obolibrary.org/obo/NCBITaxon_2034847 # "Metapenaeus endeavouri"
http://purl.obolibrary.org/obo/NCBITaxon_203582 # "Sisymbrium officinale"
http://purl.obolibrary.org/obo/NCBITaxon_2037 # "Actinomycetales"
http://purl.obolibrary.org/obo/NCBITaxon_2039245 # "Paralonchurus peruanus"
http://purl.obolibrary.org/obo/NCBITaxon_204141 # "Ocimum americanum"
http://purl.obolibrary.org/obo/NCBITaxon_204149 # "Ocimum tenuiflorum"
http://purl.obolibrary.org/obo/NCBITaxon_204180 # "Coleus amboinicus"
http://purl.obolibrary.org/obo/NCBITaxon_204211 # "Callicarpa americana"
http://purl.obolibrary.org/obo/NCBITaxon_2044477 # "Carya palmeri"
http://purl.obolibrary.org/obo/NCBITaxon_204813 # "Lagocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_204814 # "Lagocephalus lunaris"
http://purl.obolibrary.org/obo/NCBITaxon_205130 # "Mastacembelus armatus"
http://purl.obolibrary.org/obo/NCBITaxon_205134 # "Puntius sophore"
http://purl.obolibrary.org/obo/NCBITaxon_205478 # "Pachyrhizus ahipa"
http://purl.obolibrary.org/obo/NCBITaxon_205481 # "Pachyrhizus tuberosus"
http://purl.obolibrary.org/obo/NCBITaxon_205524 # "Solanum aethiopicum"
http://purl.obolibrary.org/obo/NCBITaxon_205537 # "Solanum caripense"
http://purl.obolibrary.org/obo/NCBITaxon_205567 # "Solanum muricatum"
http://purl.obolibrary.org/obo/NCBITaxon_205582 # "Solanum sisymbriifolium"
http://purl.obolibrary.org/obo/NCBITaxon_2057075 # "Diagramma melanacrum"
http://purl.obolibrary.org/obo/NCBITaxon_206128 # "Lagocephalus laevigatus"
# REPLACED NCBITaxon_206130
http://purl.obolibrary.org/obo/NCBITaxon_2576622 # "Chelidonichthys lucerna"
http://purl.obolibrary.org/obo/NCBITaxon_206137 # "Pinguipedidae"
http://purl.obolibrary.org/obo/NCBITaxon_206143 # "Pampus argenteus"
http://purl.obolibrary.org/obo/NCBITaxon_206145 # "Mene maculata"
http://purl.obolibrary.org/obo/NCBITaxon_206147 # "Pentanemus quinquarius"
http://purl.obolibrary.org/obo/NCBITaxon_2070381 # "Brassica napus var. pabularia"
http://purl.obolibrary.org/obo/NCBITaxon_2070382 # "Brassica oleracea var. palmifolia"
http://purl.obolibrary.org/obo/NCBITaxon_208196 # "Lathyrus oleraceus var. arvensis"
http://purl.obolibrary.org/obo/NCBITaxon_2085 # "Mycoplasmatales"
http://purl.obolibrary.org/obo/NCBITaxon_209114 # "Sperata seenghala"
http://purl.obolibrary.org/obo/NCBITaxon_209169 # "Systomus sarana"
http://purl.obolibrary.org/obo/NCBITaxon_209540 # "Trichodon"
http://purl.obolibrary.org/obo/NCBITaxon_209541 # "Trichodon trichodon"
http://purl.obolibrary.org/obo/NCBITaxon_210004 # "Scorpaena scrofa"
http://purl.obolibrary.org/obo/NCBITaxon_210060 # "Maranta arundinacea"
http://purl.obolibrary.org/obo/NCBITaxon_210139 # "Eleutheronema tetradactylum"
http://purl.obolibrary.org/obo/NCBITaxon_21019 # "Castanea"
http://purl.obolibrary.org/obo/NCBITaxon_21020 # "Castanea sativa"
http://purl.obolibrary.org/obo/NCBITaxon_21024 # "Fagus"
http://purl.obolibrary.org/obo/NCBITaxon_210328 # "Maclura tricuspidata"
http://purl.obolibrary.org/obo/NCBITaxon_210350 # "Canarium pimela"
http://purl.obolibrary.org/obo/NCBITaxon_210376 # "Flacourtia indica"
http://purl.obolibrary.org/obo/NCBITaxon_210409 # "Portunus trituberculatus"
http://purl.obolibrary.org/obo/NCBITaxon_210571 # "Lactarius"
http://purl.obolibrary.org/obo/NCBITaxon_210590 # "Ophidion"
http://purl.obolibrary.org/obo/NCBITaxon_210626 # "Thysanoessa inermis"
http://purl.obolibrary.org/obo/NCBITaxon_2112235 # "Cyttus novaezealandiae"
http://purl.obolibrary.org/obo/NCBITaxon_211520 # "Myrmecocystus"
http://purl.obolibrary.org/obo/NCBITaxon_211834 # "Lutjanus argentimaculatus"
http://purl.obolibrary.org/obo/NCBITaxon_211835 # "Lutjanus erythropterus"
http://purl.obolibrary.org/obo/NCBITaxon_212017 # "Lethocerus indicus"
http://purl.obolibrary.org/obo/NCBITaxon_2126142 # "Testudinalia testudinalis"
http://purl.obolibrary.org/obo/NCBITaxon_212737 # "Centrophorus granulosus"
http://purl.obolibrary.org/obo/NCBITaxon_212795 # "Hyporthodus quernus"
http://purl.obolibrary.org/obo/NCBITaxon_213384 # "Leucoraja circularis"
http://purl.obolibrary.org/obo/NCBITaxon_213425 # "Ocinebrellus inornatus"
http://purl.obolibrary.org/obo/NCBITaxon_214053 # "Viola tricolor"
http://purl.obolibrary.org/obo/NCBITaxon_214431 # "Scortum barcoo"
http://purl.obolibrary.org/obo/NCBITaxon_214485 # "Sebastes aleutianus"
http://purl.obolibrary.org/obo/NCBITaxon_214657 # "Girella nigricans"
http://purl.obolibrary.org/obo/NCBITaxon_214659 # "Girella tricuspidata"
http://purl.obolibrary.org/obo/NCBITaxon_214693 # "Musa ABB Group"
http://purl.obolibrary.org/obo/NCBITaxon_214697 # "Musa acuminata AAA Group"
http://purl.obolibrary.org/obo/NCBITaxon_21472 # "Gentianaceae"
http://purl.obolibrary.org/obo/NCBITaxon_215343 # "Fistularia commersonii"
http://purl.obolibrary.org/obo/NCBITaxon_215346 # "Epinephelus merra"
http://purl.obolibrary.org/obo/NCBITaxon_215347 # "Epinephelus akaara"
http://purl.obolibrary.org/obo/NCBITaxon_215350 # "Bramidae"
http://purl.obolibrary.org/obo/NCBITaxon_215351 # "Brama"
http://purl.obolibrary.org/obo/NCBITaxon_215352 # "Brama japonica"
http://purl.obolibrary.org/obo/NCBITaxon_215356 # "Lutjanus rivulatus"
http://purl.obolibrary.org/obo/NCBITaxon_215357 # "Larimichthys"
http://purl.obolibrary.org/obo/NCBITaxon_215358 # "Larimichthys crocea"
http://purl.obolibrary.org/obo/NCBITaxon_215359 # "Nibea"
http://purl.obolibrary.org/obo/NCBITaxon_215380 # "Parapercis"
http://purl.obolibrary.org/obo/NCBITaxon_215407 # "Ranzania laevis"
http://purl.obolibrary.org/obo/NCBITaxon_215439 # "Todarodes angolensis"
http://purl.obolibrary.org/obo/NCBITaxon_215440 # "Nototodarus sloanii"
http://purl.obolibrary.org/obo/NCBITaxon_21571 # "Boraginaceae"
http://purl.obolibrary.org/obo/NCBITaxon_21621 # "Heliotropium"
http://purl.obolibrary.org/obo/NCBITaxon_217026 # "Auxis rochei"
http://purl.obolibrary.org/obo/NCBITaxon_217494 # "Engraulis ringens"
http://purl.obolibrary.org/obo/NCBITaxon_217509 # "Carassius carassius"
http://purl.obolibrary.org/obo/NCBITaxon_21819 # "Mentha"
http://purl.obolibrary.org/obo/NCBITaxon_218797 # "Lutjanus malabaricus"
http://purl.obolibrary.org/obo/NCBITaxon_218798 # "Scomberomorus commerson"
http://purl.obolibrary.org/obo/NCBITaxon_218801 # "Leiognathus"
http://purl.obolibrary.org/obo/NCBITaxon_218808 # "Eubleekeria splendens"
http://purl.obolibrary.org/obo/NCBITaxon_21910 # "Verbenaceae"
http://purl.obolibrary.org/obo/NCBITaxon_219135 # "Polinices"
http://purl.obolibrary.org/obo/NCBITaxon_219535 # "Ameiurus platycephalus"
http://purl.obolibrary.org/obo/NCBITaxon_219545 # "Ameiurus melas"
http://purl.obolibrary.org/obo/NCBITaxon_219865 # "Syzygium aqueum"
http://purl.obolibrary.org/obo/NCBITaxon_219868 # "Syzygium aromaticum"
http://purl.obolibrary.org/obo/NCBITaxon_219879 # "Syzygium eucalyptoides"
http://purl.obolibrary.org/obo/NCBITaxon_219892 # "Syzygium malaccense"
http://purl.obolibrary.org/obo/NCBITaxon_219897 # "Syzygium paniculatum"
http://purl.obolibrary.org/obo/NCBITaxon_22002 # "Verbena"
http://purl.obolibrary.org/obo/NCBITaxon_22063 # "Monimiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_220873 # "Tegillarca granosa"
http://purl.obolibrary.org/obo/NCBITaxon_221251 # "Chrysophyllum cainito"
http://purl.obolibrary.org/obo/NCBITaxon_22140 # "Annonaceae"
http://purl.obolibrary.org/obo/NCBITaxon_221863 # "Chirocentrus dorab"
http://purl.obolibrary.org/obo/NCBITaxon_22274 # "Myristicaceae"
http://purl.obolibrary.org/obo/NCBITaxon_22299 # "Eupomatiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_223138 # "Canthigaster"
http://purl.obolibrary.org/obo/NCBITaxon_223142 # "Diodon"
http://purl.obolibrary.org/obo/NCBITaxon_223145 # "Diodon hystrix"
http://purl.obolibrary.org/obo/NCBITaxon_223151 # "Meretrix lyrata"
http://purl.obolibrary.org/obo/NCBITaxon_223211 # "Masturus lanceolatus"
http://purl.obolibrary.org/obo/NCBITaxon_2233869 # "Acropoma japonicum"
http://purl.obolibrary.org/obo/NCBITaxon_223795 # "Doederleinia berycoides"
http://purl.obolibrary.org/obo/NCBITaxon_223796 # "Epigonidae"
http://purl.obolibrary.org/obo/NCBITaxon_223860 # "Raja radula"
http://purl.obolibrary.org/obo/NCBITaxon_223862 # "Raja brachyura"
http://purl.obolibrary.org/obo/NCBITaxon_223863 # "Raja microocellata"
http://purl.obolibrary.org/obo/NCBITaxon_223888 # "Leucoraja naevus"
http://purl.obolibrary.org/obo/NCBITaxon_223889 # "Leucoraja fullonica"
http://purl.obolibrary.org/obo/NCBITaxon_224270 # "Diplectrum formosum"
http://purl.obolibrary.org/obo/NCBITaxon_224313 # "Odontophoridae"
http://purl.obolibrary.org/obo/NCBITaxon_224703 # "Alosa aestivalis"
http://purl.obolibrary.org/obo/NCBITaxon_224704 # "Harengula"
http://purl.obolibrary.org/obo/NCBITaxon_224705 # "Harengula jaguana"
http://purl.obolibrary.org/obo/NCBITaxon_224706 # "Brevoortia"
http://purl.obolibrary.org/obo/NCBITaxon_224707 # "Brevoortia patronus"
http://purl.obolibrary.org/obo/NCBITaxon_224708 # "Brevoortia tyrannus"
http://purl.obolibrary.org/obo/NCBITaxon_224710 # "Opisthonema"
http://purl.obolibrary.org/obo/NCBITaxon_224711 # "Opisthonema oglinum"
http://purl.obolibrary.org/obo/NCBITaxon_224713 # "Dorosoma petenense"
http://purl.obolibrary.org/obo/NCBITaxon_224716 # "Etrumeus teres"
http://purl.obolibrary.org/obo/NCBITaxon_224718 # "Anchoa mitchilli"
http://purl.obolibrary.org/obo/NCBITaxon_224858 # "Horsfieldia"
http://purl.obolibrary.org/obo/NCBITaxon_225060 # "Micropterus punctulatus"
http://purl.obolibrary.org/obo/NCBITaxon_225102 # "Stemodia"
http://purl.obolibrary.org/obo/NCBITaxon_225164 # "Lottia gigantea"
http://purl.obolibrary.org/obo/NCBITaxon_225387 # "Ophiodon elongatus"
http://purl.obolibrary.org/obo/NCBITaxon_225388 # "Aplodinotus"
http://purl.obolibrary.org/obo/NCBITaxon_225389 # "Aplodinotus grunniens"
http://purl.obolibrary.org/obo/NCBITaxon_225392 # "Micropterus treculii"
http://purl.obolibrary.org/obo/NCBITaxon_225393 # "Micropterus notius"
http://purl.obolibrary.org/obo/NCBITaxon_225485 # "Otala"
http://purl.obolibrary.org/obo/NCBITaxon_225760 # "Siganus javus"
http://purl.obolibrary.org/obo/NCBITaxon_226089 # "Elatostema"
http://purl.obolibrary.org/obo/NCBITaxon_22663 # "Punica granatum"
http://purl.obolibrary.org/obo/NCBITaxon_22666 # "Trapa natans"
http://purl.obolibrary.org/obo/NCBITaxon_227725 # "Solanum quitoense"
http://purl.obolibrary.org/obo/NCBITaxon_22774 # "Berberis"
http://purl.obolibrary.org/obo/NCBITaxon_227978 # "Macrodon ancylodon"
http://purl.obolibrary.org/obo/NCBITaxon_228297 # "Argopecten purpuratus"
http://purl.obolibrary.org/obo/NCBITaxon_228653 # "Laemonema longipes"
http://purl.obolibrary.org/obo/NCBITaxon_228858 # "Metapenaeus affinis"
http://purl.obolibrary.org/obo/NCBITaxon_229059 # "Sphoeroides pachygaster"
http://purl.obolibrary.org/obo/NCBITaxon_229119 # "Chrysiptera glauca"
http://purl.obolibrary.org/obo/NCBITaxon_229144 # "Embiotoca lateralis"
http://purl.obolibrary.org/obo/NCBITaxon_229290 # "Anoplopoma fimbria"
