Loading merged OWL...
  396,993 triples loaded
  39,955 terms indexed

========================================================================
  YAML synonyms vs cache-foodon-merged.owl  (hasExactSynonym + hasSynonym)
========================================================================
  Total synonyms      : 1753
  Skipped (paren-derived) : 37
  Checked             : 1716
  In OWL              : 273
  Not in OWL          : 1443

  Type                In OWL  Not in OWL  Paren-skip
  ------------------ ------- ----------- -----------
  characteristic           5          74           0
  chemical               148         592           0
  dairy                    7         122           0
  fruit                   17          71           0
  grain                    3          70           1
  herb                     4          56           8
  lipid                   34           1           1
  nutrient                 1         256           0
  root_vegetable           0           5           0
  seed                     2          34           4
  spice                   51          86          23
  sweetener                1          76           0

========================================================================
  Synonyms NOT in OWL  →  candidates for ai_synonyms[proposed]
    FOODON:03413273         sodium sesquicarbonate                    "e500"
    CHEBI:32149             sodium sulfate                            "e514"
    CHEBI:32149             sodium sulfate                            "sodium sulphate"
    CHEBI:15741             succinic acid                             "e363"
    CHEBI:26836             sulfuric acid                             "e513"
    CHEBI:26836             sulfuric acid                             "sulphuric acid"
    FOODON:03413303         tetrapotassium diphosphate                "e450"
    FOODON:03413304         tetrasodium diphosphate                   "e450"
    CHEBI:9679              tricalcium bis(phosphate)                 "e341(iii)"
    CHEBI:9679              tricalcium bis(phosphate)                 "tricalcium phosphate"
    FOODON:03413312         tricalcium citrate                        "e333"
    FOODON:03413315         tripotassium citrate                      "e332"
    FOODON:03413316         tripotassium phosphate                    "e340"
    FOODON:03413318         trisodium diphosphate                     "e450"
    CHEBI:84997             sodium gluconate                          "e576"
    FOODON:03413025         calcium 5'-ribonucleotides                "e634"
    FOODON:03413034         calcium diglutamate                       "e623"
    FOODON:03413039         calcium guanylate                         "e629"
    FOODON:03413043         calcium inosinate                         "e633"
    FOODON:03413080         dipotassium guanylate                     "e628"
    FOODON:03413081         dipotassium inosinate                     "e632"
    FOODON:03413084         disodium 5'-ribonucleotides               "e635"
    FOODON:03413113         guanylic acid                             "e626"
    FOODON:03413138         magnesium diglutamate                     "e625"
    FOODON:03413157         monoammonium glutamate                    "e624"
    FOODON:03413161         monopotassium glutamate                   "e622"
    FOODON:03413305         thaumatin                                 "e957"
    CHEBI:62984             zinc acetate                              "e650"
    FOODON:03413033         calcium cyclamate                         "e952"
    FOODON:03413049         calcium saccharin                         "e954"
    CHEBI:82431             Cyclamate                                 "e952"
    CHEBI:82431             Cyclamate                                 "sodium cyclamate"
    FOODON:03413072         cyclamic acid                             "e952"
    FOODON:03413171         neohesperidine dc                         "e959"
    FOODON:03413220         potassium saccharin                       "e954"
    FOODON:03414449         saccharins                                "e954"
    FOODON:03414428         salt of aspartame-acesulfame              "e962"
    FOODON:03412990         aluminium silicate (kaolin)               "e559"
    CHEBI:133354            bentonite                                 "e558"
    FOODON:03413028         calcium aluminium silicate                "e556"
    FOODON:03413037         calcium ferrocyanide                      "e538"
    CHEBI:61468             dimethicone polymer                       "e900a"
    CHEBI:61468             dimethicone polymer                       "e900"
    CHEBI:61468             dimethicone polymer                       "dimethicone"
    CHEBI:61468             dimethicone polymer                       "dimethyl polysiloxane"
    CHEBI:61468             dimethicone polymer                       "silicone"
    FOODON:03413125         isomalt                                   "e953"
    CHEBI:31794             magnesium oxide                           "e530"
    FOODON:03413142         magnesium salts of fatty acids            "e470b"
    FOODON:03413143         magnesium silicate                        "e553a"
    FOODON:03413144         magnesium trisilicate                     "e553a"
    FOODON:03413203         potassium aluminium silicate              "e555"
    CHEBI:30059             potassium hexacyanoferrate(4-)            "e536"
    CHEBI:30059             potassium hexacyanoferrate(4-)            "potassium ferrocyanide"
    FOODON:03413223         powdered cellulose                        "e460"
    FOODON:03413243         sodium aluminium silicate                 "e554"
    CHEBI:30061             sodium hexacyanoferrate(4-)               "e535"
    CHEBI:30061             sodium hexacyanoferrate(4-)               "sodium ferrocyanide"
    FOODON:03413278         sodium, potassium and calcium salts of fatty acids  "e470a"
    FOODON:03414420         soybean hemicellulose                     "e426"
    FOODON:03414429         starch aluminium octenyl succinate        "e1452"
    CHEBI:32178             Talc                                      "e553b"
    FOODON:03413027         calcium alginate                          "e404"
    CHEBI:46793             poly(ethylene glycol)                     "e1521"
    CHEBI:46793             poly(ethylene glycol)                     "polyethylene glycol"
    FOODON:03412988         aluminium ammonium sulphate               "e523"
    FOODON:03412991         aluminium sodium sulphate                 "e521"
    CHEBI:74772             aluminium sulfate                         "e520"
    CHEBI:74772             aluminium sulfate                         "aluminium sulphate"
    CHEBI:3312              calcium dichloride                        "e509"
    CHEBI:3312              calcium dichloride                        "calcium chloride"
    CHEBI:31346             calcium sulfate                           "e516"
    CHEBI:31346             calcium sulfate                           "calcium sulphate"
    FOODON:03412979         acetylated distarch adipate               "e1422"
    FOODON:03412980         acetylated distarch phosphate             "e1414"
    FOODON:03414401         acetylated oxidised starch                "e1451"
    FOODON:03412981         acetylated starch                         "e1420"
    FOODON:03414412         cross-linked sodium carboxy methyl cellulose, cross linked cellulose gum  "e468"
    FOODON:03413091         distarch phosphate                        "e1412"
    FOODON:03414391         ethyl cellulose                           "e462"
    FOODON:03413118         hydroxy propyl distarch phosphate         "e1442"
    FOODON:03413119         hydroxy propyl starch                     "e1440"
    FOODON:03413168         monostarch phosphate                      "e1410"
    FOODON:03413178         oxidized starch                           "e1404"
    FOODON:03413185         phosphated distarch phosphate             "e1413"
    FOODON:03414442         polyvinyl alcohol (pva)                   "e1203"
    FOODON:03413288         starch sodium octenyl succinate           "e1450"
    FOODON:03413289         stearyl tartrate                          "e483"
    FOODON:03413195         polyoxyethylene (20) sorbitan tristearate (polysorbate 65)  "e436"
    CHEBI:53424             polysorbate 20                            "e432"
    CHEBI:53424             polysorbate 20                            "e493"
    CHEBI:53424             polysorbate 20                            "polyoxyethylene (20) sorbitan monolaurate (polysorbate 20)"
    CHEBI:53424             polysorbate 20                            "sorbitan monolaurate"
    CHEBI:53423             polysorbate 40                            "e434"
    CHEBI:53423             polysorbate 40                            "e495"
    CHEBI:53423             polysorbate 40                            "polyoxyethylene (20) sorbitan monopalmitate (polysorbate 40)"
    CHEBI:53423             polysorbate 40                            "sorbitan monopalmitate"
    CHEBI:53425             polysorbate 60                            "e435"
    CHEBI:53425             polysorbate 60                            "e491"
    CHEBI:53425             polysorbate 60                            "polyoxyethylene (20) sorbitan monostearate (polysorbate 60)"
    CHEBI:53425             polysorbate 60                            "sorbitan monostearate"
    CHEBI:53426             polysorbate 80                            "e433"
    CHEBI:53426             polysorbate 80                            "e494"
    CHEBI:53426             polysorbate 80                            "polyoxyethylene (20) sorbitan monooleate (polysorbate 80)"
    CHEBI:53426             polysorbate 80                            "sorbitan monooleate"
    CHEBI:16526             carbon dioxide                            "e290"
    CHEBI:33260             elemental hydrogen                        "e949"
    CHEBI:33260             elemental hydrogen                        "hydrogen"
    CHEBI:51143             nitrogen molecular entity                 "e941"
    CHEBI:51143             nitrogen molecular entity                 "nitrogen"
    CHEBI:37808             butane                                    "e943a"
    CHEBI:30363             isobutane                                 "e943b"
    CHEBI:32879             propane                                   "e944"
    FOODON:03413010         beeswax, white and yellow                 "e901"
    FOODON:03413056         candelilla wax                            "e902"
    CHEBI:22470             alpha-tocopherol                          "e307"
    CHEBI:22470             alpha-tocopherol                          "d-alpha-tocopherol"
    CHEBI:22470             alpha-tocopherol                          "dl-alpha-tocopherol acetate"
    CHEBI:22470             alpha-tocopherol                          "d-alpha-tocopherol acetate"
    FOODON:03412994         amidated pectin                           "e440"
    CHEBI:38697             anthocyanin                               "e163"
    CHEBI:36908             argon molecular entity                    "e938"
    CHEBI:36908             argon molecular entity                    "argon"
    FOODON:03414406         basic methacrylate copolymer              "e1205"
    CHEBI:86222             borax                                     "e285"
    CHEBI:86222             borax                                     "sodium tetraborate (borax)"
    CHEBI:33118             boric acid                                "e284"
    FOODON:03413024         calcium  hydrogen carbonate               "e170"
    FOODON:03414411         calcium citrates                          "e333"
    CHEBI:77635             calcium phosphate                         "e341"
    CHEBI:77635             calcium phosphate                         "tricalcium phosphate (tsp)"
    CHEBI:77635             calcium phosphate                         "calcium phosphate tribasic"
    CHEBI:77635             calcium phosphate                         "calcium phosphate dibasic"
    FOODON:03413052         calcium stearoyl-2-lactylate              "e482"
    FOODON:03413060         carboxy methyl cellulose                  "e466"
    FOODON:03414454         carboxy methyl cellulose, sodium carboxy methyl cellulose, cellulose gum  "e466"
    CHEBI:23042             carotene                                  "e160a"
    FOODON:03414395         copper complexes of chlorophylls, chlorophyllins  "e141"
    FOODON:03414410         cyclamates                                "e952"
    FOODON:03414388         diphosphates                              "e450"
    CHEBI:33680             elemental helium                          "e939"
    CHEBI:33680             elemental helium                          "helium"
    CHEBI:33262             elemental oxygen                          "e948"
    CHEBI:33262             elemental oxygen                          "oxygen"
    FOODON:03414402         fatty acid esters of ascorbic acid        "e304"
    FOODON:03460850         Glucuronolactone                          "d-glucurono-gamma-lactone"
    FOODON:03413108         glycerol esters of wood rosins            "e445"
    FOODON:03414387         glycine and its sodium salt               "e640"
    FOODON:03413124         iron oxides and hydroxides                "e172"
    CHEBI:28838             lutein                                    "e161b"
    FOODON:03414437         maltitols                                 "e965"
    CHEBI:25140             maltodextrin                              "tapioca dextrin"
    FOODON:03413153         mixed acetic and tartaric acid esters of  mono- and diglycerides of fatty acids  "e472f"
    FOODON:03413154         mixed carotenes                           "e160a"
    FOODON:03413169         montan acid esters                        "e912"
    FOODON:03413177         oxidized polyethylene wax                 "e914"
    CHEBI:26197             polyphosphates                            "e452"
    FOODON:03414451         potassium citrates                        "e332"
    FOODON:03414452         potassium phosphates                      "e340"
    FOODON:03414436         potassium tartrates                       "e336"
    FOODON:03413230         quillaia extract                          "e999"
    FOODON:03413242         sodium aluminium phosphate acidic         "e541"
    FOODON:03414421         sodium carbonates                         "e500"
    FOODON:03413250         sodium erythorbate                        "e316"
    FOODON:03413254         sodium glycinate                          "e640"
    CHEBI:37586             sodium phosphate                          "e339"
    FOODON:03413274         sodium stearoyl-2-lactylate               "e481"
    FOODON:03414435         sodium tartrates                          "e335"
    FOODON:03413309         tocopherol-rich extract                   "e306"
    FOODON:03413310         tragacanth                                "e413"
    FOODON:03414432         triphosphates                             "e451"
    CHEBI:145012            rebaudioside a                            "rebaudioside-a"
    CHEBI:145012            rebaudioside a                            "reb a"
    CHEBI:145012            rebaudioside a                            "reb-a"
    CHEBI:145013            rebaudioside b                            "rebaudioside b(1-)"
    CHEBI:145013            rebaudioside b                            "reb b"
    CHEBI:145022            rebaudioside d                            "rebaudioside-d"
    CHEBI:145022            rebaudioside d                            "reb d"
    CHEBI:145018            rebaudioside e                            "rebaudioside-e"
    CHEBI:145018            rebaudioside e                            "reb e"
  -- term IRI absent from merged OWL (1) --
    CHEBI:17857             sulfite                                   "sulphite"

[dairy]  (122 synonyms)
  -- term found in OWL, synonym string not present (122) --
    FOODON:00001256         dairy food product                        "dairy food"
    UBERON:0001913          milk                                      "animal milk"
    UBERON:0001913          milk                                      "mammalian milk"
    UBERON:0001913          milk                                      "fresh milk"
    FOODON:00005478         cow whole milk                            "cow's milk"
    FOODON:00005478         cow whole milk                            "whole milk"
    FOODON:00005478         cow whole milk                            "bovine milk"
    FOODON:00005478         cow whole milk                            "full fat milk"
    FOODON:00005478         cow whole milk                            "full cream milk"
    FOODON:00005478         cow whole milk                            "regular milk"
    FOODON:00001910         goat milk beverage                        "goat's milk"
    FOODON:00001910         goat milk beverage                        "caprine milk"
    FOODON:00001043         ovine milk beverage                       "sheep's milk"
    FOODON:00001043         ovine milk beverage                       "ovine milk"
    FOODON:00001043         ovine milk beverage                       "ewe's milk"
    FOODON:00001043         ovine milk beverage                       "ewe milk"
    FOODON:03310271         buffalo milk (raw)                        "buffalo's milk"
    FOODON:03310271         buffalo milk (raw)                        "water buffalo milk"
    FOODON:03312063         camel milk (food product)                 "camel's milk"
    FOODON:03312063         camel milk (food product)                 "camelid milk"
    FOODON:03303918         human milk (raw)                          "breast milk"
    FOODON:03303918         human milk (raw)                          "breastmilk"
    FOODON:00001216         cream food product                        "dairy cream"
    FOODON:00001216         cream food product                        "double cream"
    FOODON:00001216         cream food product                        "single cream"
    FOODON:00001216         cream food product                        "table cream"
    FOODON:00001216         cream food product                        "coffee cream"
    FOODON:00001216         cream food product                        "light cream"
    FOODON:00001216         cream food product                        "pouring cream"
    FOODON:03302515         sour cream                                "creme fraiche"
    FOODON:03302515         sour cream                                "crème fraîche"
    FOODON:03302515         sour cream                                "creme fraîche"
    FOODON:03302515         sour cream                                "crème fraiche"
    FOODON:03302515         sour cream                                "cultured cream"
    FOODON:03302515         sour cream                                "acidified cream"
    FOODON:03310351         butter                                    "sweet butter"
    FOODON:03310351         butter                                    "unsalted butter"
    FOODON:03310351         butter                                    "salted butter"
    FOODON:03310351         butter                                    "cultured butter"
    FOODON:03310351         butter                                    "european butter"
    FOODON:03310351         butter                                    "dairy butter"
    FOODON:03000287         cheese                                    "natural cheese"
    FOODON:03000287         cheese                                    "artisan cheese"
    FOODON:03000287         cheese                                    "dairy cheese"
    FOODON:00001014         yogurt food product                       "plain yogurt"
    FOODON:00001014         yogurt food product                       "plain yoghurt"
    FOODON:00001014         yogurt food product                       "natural yogurt"
    FOODON:00001014         yogurt food product                       "natural yoghurt"
    FOODON:00001014         yogurt food product                       "whole milk yogurt"
    FOODON:00001014         yogurt food product                       "whole milk yoghurt"
    FOODON:00001014         yogurt food product                       "low fat yogurt"
    FOODON:00001014         yogurt food product                       "lowfat yogurt"
    FOODON:00001014         yogurt food product                       "nonfat yogurt"
    FOODON:03310290         kefir                                     "kefir milk"
    FOODON:03310290         kefir                                     "kefir drink"
    FOODON:03310290         kefir                                     "kefir beverage"
    FOODON:00001067         buttermilk food product                   "cultured buttermilk"
    FOODON:00001067         buttermilk food product                   "low fat buttermilk"
    FOODON:00001067         buttermilk food product                   "lowfat buttermilk"
    FOODON:03315518         whey food product                         "milk whey"
    FOODON:03315518         whey food product                         "liquid whey"
    FOODON:03315518         whey food product                         "whey protein"
    FOODON:03315518         whey food product                         "dried whey"
    FOODON:03315518         whey food product                         "whey solids"
    FOODON:03315518         whey food product                         "whey powder"
    FOODON:00004500         ice cream                                 "ice-cream"
    FOODON:00004500         ice cream                                 "frozen dairy dessert"
    FOODON:00004500         ice cream                                 "frozen custard"
    FOODON:03301505         evaporated milk                           "tinned milk"
    FOODON:03301505         evaporated milk                           "canned milk"
    FOODON:03301505         evaporated milk                           "unsweetened condensed milk"
    FOODON:03301505         evaporated milk                           "sterilized milk"
    FOODON:03304384         sweetened condensed milk                  "sweetened condensed milk"
    FOODON:03304384         sweetened condensed milk                  "condensed whole milk"
    FOODON:00002174         powdered milk food product                "milk powder"
    FOODON:00002174         powdered milk food product                "dry milk"
    FOODON:00002174         powdered milk food product                "dried milk"
    FOODON:00002174         powdered milk food product                "instant dry milk"
    FOODON:00002174         powdered milk food product                "nonfat dry milk"
    FOODON:00002174         powdered milk food product                "non-fat dry milk"
    FOODON:00002174         powdered milk food product                "skimmed milk powder"
    FOODON:00002174         powdered milk food product                "skim milk powder"
    FOODON:00002174         powdered milk food product                "whole milk powder"
    FOODON:00002174         powdered milk food product                "full cream milk powder"
    FOODON:03301802         eggnog                                    "egg nog"
    FOODON:03301802         eggnog                                    "egg-nog"
    FOODON:03301484         skim milk                                 "non-fat milk"
    FOODON:03301484         skim milk                                 "fat free milk"
    FOODON:03301484         skim milk                                 "fat-free milk"
    FOODON:03000292         reduced fat milk                          "reduced-fat milk"
    FOODON:03000292         reduced fat milk                          "low fat milk"
    FOODON:03000292         reduced fat milk                          "low-fat milk"
    FOODON:03000292         reduced fat milk                          "lowfat milk"
    FOODON:03000292         reduced fat milk                          "2% milk"
    FOODON:03000292         reduced fat milk                          "1% milk"
    FOODON:03000292         reduced fat milk                          "2% reduced fat milk"
    FOODON:03310795         heavy cream                               "heavy whipping cream"
    FOODON:03420154         whipping cream                            "whipped cream"
    FOODON:03301794         half and half                             "half-and-half"
    FOODON:03305401         devonshire cream                          "devon cream"
    FOODON:00001027         cheddar                                   "cheddar cheese"
    FOODON:03303578         mozzarella                                "mozzarella cheese"
    FOODON:00003247         parmesan                                  "parmesan cheese"
    FOODON:00003247         parmesan                                  "parmigiano"
    FOODON:00003247         parmesan                                  "parmigiano reggiano"
    FOODON:00001029         gouda                                     "gouda cheese"
    FOODON:00001028         brie                                      "brie cheese"
    FOODON:00001025         camembert                                 "camembert cheese"
    FOODON:00004106         feta                                      "feta cheese"
    FOODON:03302908         ricotta                                   "ricotta cheese"
    FOODON:00001065         blue cheese                               "bleu cheese"
    FOODON:00001031         gorgonzola                                "gorgonzola cheese"
    FOODON:00002424         roquefort                                 "roquefort cheese"
    FOODON:03310850         manchego                                  "manchego cheese"
    FOODON:00001030         halloumi                                  "halloumi cheese"
    FOODON:00003255         mascarpone                                "mascarpone cheese"
    FOODON:00004409         greek yogurt                              "greek yoghurt"
    FOODON:00003258         strained yogurt                           "strained yoghurt"
    FOODON:00004408         labneh                                    "labne"
    FOODON:00004408         labneh                                    "lebneh"
    FOODON:03307445         frozen yogurt                             "frozen yoghurt"
    FOODON:03302854         sherbet                                   "sherbert"

[fruit]  (71 synonyms)
  -- term found in OWL, synonym string not present (71) --
    PO:0009001              fruit                                     "mixed fruit"
    PO:0009001              fruit                                     "fruit blend"
    PO:0009001              fruit                                     "fruit mix"
    FOODON:00003521         culinary berry                            "berries"
    FOODON:00003521         culinary berry                            "culinary berries"
    FOODON:00003521         culinary berry                            "mixed berry"
    FOODON:00003521         culinary berry                            "mixed berries"
    FOODON:00003521         culinary berry                            "berry mix"
    FOODON:00003521         culinary berry                            "berry blend"
    FOODON:00003678         elderberry (whole)                        "elderberries"
    FOODON:00003678         elderberry (whole)                        "elderberry"
    FOODON:00003541         blueberry                                 "blueberries"
    FOODON:00003541         blueberry                                 "dried blueberry"
    FOODON:00003541         blueberry                                 "dried blueberries"
    FOODON:00003657         cranberry                                 "cranberries"
    FOODON:00003657         cranberry                                 "dried cranberry"
    FOODON:00003657         cranberry                                 "dried cranberries"
    FOODON:00003657         cranberry                                 "sweetened dried cranberry"
    FOODON:00003657         cranberry                                 "sweetened dried cranberries"
    FOODON:00003657         cranberry                                 "craisins"
    FOODON:00004387         kiwifruit                                 "kiwi"
    FOODON:00004387         kiwifruit                                 "kiwi fruit"
    FOODON:00004387         kiwifruit                                 "chinese gooseberry"
    FOODON:00003443         strawberry                                "strawberries"
    FOODON:00003443         strawberry                                "dried strawberry"
    FOODON:00003443         strawberry                                "dried strawberries"
    FOODON:00003433         raspberry                                 "raspberries"
    FOODON:00003487         blackberry                                "blackberries"
    FOODON:03315502         peach                                     "peaches"
    FOODON:00003478         cherry                                    "cherries"
    FOODON:00003478         cherry                                    "sour cherry"
    FOODON:00003478         cherry                                    "tart cherry"
    FOODON:00003478         cherry                                    "sweet cherry"
    FOODON:00003478         cherry                                    "maraschino cherry"
    FOODON:00003478         cherry                                    "dried cherry"
    FOODON:00003478         cherry                                    "dried cherries"
    FOODON:00003538         mango                                     "mangoes"
    FOODON:03301246         date (fruit)                              "date fruit"
    FOODON:03301246         date (fruit)                              "date palm fruit"
    FOODON:03301246         date (fruit)                              "medjool date"
    FOODON:03301246         date (fruit)                              "deglet noor date"
    FOODON:03301246         date (fruit)                              "deglet date"
    FOODON:00003449         coconut                                   "desiccated coconut"
    FOODON:00003449         coconut                                   "shredded coconut"
    FOODON:00003449         coconut                                   "toasted coconut"
    FOODON:00003449         coconut                                   "coconut flesh"
    FOODON:00003449         coconut                                   "coconut meat"
    FOODON:00003449         coconut                                   "copra"
    FOODON:00003449         coconut                                   "coconut flakes"
    FOODON:00003449         coconut                                   "flaked coconut"
    FOODON:03309832         orange (raw)                              "orange fruit"
    FOODON:00003661         lime                                      "persian lime"
    FOODON:00003661         lime                                      "key lime"
    FOODON:00003554         grapefruit                                "pomelo"
    FOODON:00003567         tropical fruit                            "mixed tropical fruit"
    FOODON:00004183         banana                                    "plantain"
    FOODON:00003675         passion fruit                             "passionfruit"
    FOODON:00003596         muskmelon                                 "rock melon"
    FOODON:00003596         muskmelon                                 "rockmelon"
    FOODON:00003606         black currant                             "blackcurrant"
    FOODON:00003606         black currant                             "cassis"
    FOODON:00003543         gooseberry                                "gooseberries"
    FOODON:03301126         apple sauce                               "applesauce"
    FOODON:03301283         raisin                                    "golden raisin"
    FOODON:03301283         raisin                                    "sultana"
    FOODON:03301283         raisin                                    "currant"
    FOODON:03301283         raisin                                    "dried grape"
    FOODON:03304358         freeze-dried strawberry                   "freeze-dried strawberries"
    FOODON:00004212         morello cherry                            "morello cherries"
    FOODON:03316377         dried mango                               "dried mangoes"
    FOODON:00003577         cantaloupe                                "cantaloup"

[grain]  (70 synonyms)
  -- term found in OWL, synonym string not present (70) --
    FOODON:00001093         cereal grain food product                 "cereal grain"
    FOODON:00001093         cereal grain food product                 "grain"
    FOODON:00001189         oat food product                          "oat"
    FOODON:00001189         oat food product                          "common oat"
    FOODON:00001141         wheat food product                        "wheat"
    FOODON:00001825         durum wheat food product                  "durum wheat"
    FOODON:00001825         durum wheat food product                  "durum"
    FOODON:00001185         rice food product                         "rice"
    FOODON:00001191         barley food product                       "barley"
    FOODON:00001142         maize (corn) food product                 "corn"
    FOODON:00001142         maize (corn) food product                 "maize"
    FOODON:00001142         maize (corn) food product                 "field corn"
    FOODON:00001190         rye food product                          "rye"
    FOODON:00001192         quinoa food product                       "quinoa"
    FOODON:03305367         buckwheat food product                    "buckwheat"
    FOODON:00002038         millet food product                       "millet"
    FOODON:00002038         millet food product                       "pearl millet"
    FOODON:00002038         millet food product                       "common millet"
    FOODON:00001187         sorghum food product                      "sorghum"
    FOODON:00004434         spelt food product                        "spelt"
    FOODON:00004434         spelt food product                        "dinkel"
    FOODON:00004701         farro food product                        "farro"
    FOODON:00004701         farro food product                        "emmer"
    FOODON:00001709         cereal food product                       "cereal"
    FOODON:00002062         milled oat food product                   "milled oat"
    FOODON:00001759         common oat cereal food product            "oat cereal"
    FOODON:03307110         rolled oats                               "old-fashioned oats"
    FOODON:00003209         steel cut oat                             "irish oat"
    FOODON:03302888         oatmeal                                   "instant oatmeal"
    FOODON:03302888         oatmeal                                   "quick oat"
    FOODON:00001210         wheat flour food product                  "wheat flour"
    FOODON:03302340         whole wheat flour                         "whole-wheat flour"
    FOODON:03302340         whole wheat flour                         "wholemeal flour"
    FOODON:03315184         whole wheat kernel                        "wheat berry"
    FOODON:03315184         whole wheat kernel                        "wheat berries"
    FOODON:03315184         whole wheat kernel                        "wheat grain"
    FOODON:00003131         common wheat kernel                       "wheat kernel"
    FOODON:00001947         hard wheat food product                   "hard wheat"
    FOODON:00002254         soft wheat food product                   "soft wheat"
    FOODON:00002352         wheat cereal food product                 "wheat cereal"
    FOODON:00002351         wheat bread food product                  "wheat bread"
    FOODON:03304043         white bread flour                         "bread flour"
    FOODON:00004512         00 flour                                  "tipo 00 flour"
    FOODON:00003416         durum wheat kernel                        "durum wheat grain"
    FOODON:00001823         milled durum wheat                        "durum semolina"
    FOODON:00004513         semolina flour (durum wheat)              "semolina flour"
    FOODON:00004513         semolina flour (durum wheat)              "semolina"
    FOODON:00001824         durum wheat pasta                         "pasta (durum wheat)"
    FOODON:00003787         white rice                                "white rice food product"
    FOODON:00003436         brown rice kernel                         "brown rice"
    FOODON:00003434         whole grain rice kernel                   "whole grain rice"
    FOODON:00002205         rice cereal food product                  "rice cereal"
    FOODON:03301754         wild rice food product                    "wild rice"
    FOODON:00002575         Arborio rice                              "arborio rice"
    FOODON:00002881         short grain rice kernel                   "short grain rice"
    FOODON:00005209         long-grain white rice                     "long grain white rice"
    FOODON:00005309         medium-grain white rice                   "medium grain white rice"
    FOODON:03000267         long grain brown rice kernel              "long grain brown rice"
    FOODON:00005208         medium-grain brown rice kernel            "medium grain brown rice"
    FOODON:00003353         glutinous rice flour                      "sweet rice flour"
    FOODON:00003353         glutinous rice flour                      "mochiko"
    FOODON:00001632         milled barley food product                "milled barley"
    FOODON:00001089         milled corn food product                  "milled corn"
    FOODON:00002514         blue corn meal                            "blue cornmeal"
    FOODON:00003139         popcorn food product                      "popcorn"
    FOODON:00002529         masa                                      "masa harina"
    FOODON:00002214         rye bread food product                    "rye bread"
    FOODON:03309979         buckwheat noodle                          "soba noodle"
    FOODON:00003154         spelt kernel                              "spelt grain"
    FOODON:00004702         farro kernel                              "farro grain"

[herb]  (56 synonyms)
  -- term found in OWL, synonym string not present (56) --
    FOODON:00003809         rosemary leaf                             "rosemary"
    FOODON:00003809         rosemary leaf                             "rosemary leaves"
    FOODON:00003629         basil leaf                                "basil"
    FOODON:00003629         basil leaf                                "basil leaves"
    FOODON:00002942         parsley leaf                              "parsley"
    FOODON:00002942         parsley leaf                              "parsley leaves"
    FOODON:00003812         tarragon leaf                             "tarragon"
    FOODON:00003812         tarragon leaf                             "tarragon leaves"
    FOODON:00003802         bay leaf                                  "bay"
    FOODON:00003802         bay leaf                                  "bay leaves"
    FOODON:00003802         bay leaf                                  "laurel leaf"
    FOODON:00003802         bay leaf                                  "laurel leaves"
    FOODON:03000121         mint leaf                                 "mint"
    FOODON:03000121         mint leaf                                 "mint leaves"
    FOODON:03000121         mint leaf                                 "spearmint"
    FOODON:00003788         chive leaf                                "chive"
    FOODON:00003788         chive leaf                                "chive leaves"
    FOODON:03000029         coriander leaf                            "cilantro"
    FOODON:03000029         coriander leaf                            "coriander leaves"
    FOODON:03000029         coriander leaf                            "fresh coriander"
    FOODON:00003726         lemon balm leaf                           "lemon balm"
    FOODON:00003726         lemon balm leaf                           "lemon balm leaves"
    FOODON:00002957         lemongrass leaf                           "lemongrass"
    FOODON:00002957         lemongrass leaf                           "lemon grass"
    FOODON:00002957         lemongrass leaf                           "lemongrass leaves"
    FOODON:00003826         savory leaf                               "savory"
    FOODON:00003826         savory leaf                               "savory leaves"
    FOODON:00003826         savory leaf                               "summer savory"
    FOODON:00003826         savory leaf                               "winter savory"
    FOODON:00002312         thyme food product                        "thyme leaf"
    FOODON:00002312         thyme food product                        "thyme leaves"
    FOODON:00002073         oregano food product                      "oregano"
    FOODON:00002073         oregano food product                      "oregano leaf"
    FOODON:00002073         oregano food product                      "oregano leaves"
    FOODON:00002217         sage food product                         "sage leaf"
    FOODON:00002217         sage food product                         "sage leaves"
    FOODON:00002023         marjoram food product                     "marjoram leaf"
    FOODON:00002023         marjoram food product                     "marjoram leaves"
    FOODON:00001811         dill food product                         "dill leaf"
    FOODON:00001811         dill food product                         "dill leaves"
    FOODON:00001811         dill food product                         "dill weed"
    FOODON:00003042         herb food product                         "herb"
    FOODON:00003042         herb food product                         "dried herb"
    FOODON:00003042         herb food product                         "fresh herb"
    FOODON:03301209         rosemary leaf (dried)                     "dried rosemary"
    FOODON:03301192         basil leaf (raw)                          "fresh basil"
    FOODON:03000016         basil leaf (dried)                        "dried basil"
    FOODON:03301205         parsley leaf (raw)                        "fresh parsley"
    FOODON:03000024         parsley leaf (dried)                      "dried parsley"
    FOODON:00002112         peppermint food product                   "peppermint"
    FOODON:03000028         lemongrass leaf (raw)                     "fresh lemongrass"
    FOODON:00004638         lemongrass leaf (dried)                   "dried lemongrass"
    FOODON:03301212         savory leaf (dried, ground)               "dried savory"
    FOODON:03000017         thyme leaf (whole,raw)                    "fresh thyme"
    FOODON:03000027         oregano leaf (dried)                      "dried oregano"
    FOODON:00004076         dill leaf (dried)                         "dried dill"

[lipid]  (1 synonyms)
  -- term found in OWL, synonym string not present (1) --
    FOODON:00002808         olive oil (extra-virgin)                  "http://purl.obolibrary.org/obo/IAO_0000122"

[nutrient]  (256 synonyms)
  -- term found in OWL, synonym string not present (256) --
    CHEBI:12777             vitamin A                                 "A"
    CHEBI:12777             vitamin A                                 "vitamin-a"
